timestamp,event_type,lights_NS,lights_EW,emergency,vehicle_count,avg_wait_time,response_time_ms,weather,task_states
2026-01-18 11:52:33.206,SYSTEM_START,GREEN,RED,False,0,0.0,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:52:37.538,PEDESTRIAN_REQUEST,GREEN,RED,False,3,0.0,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:52:38.121,CLIENT_CONNECTED,GREEN,RED,False,3,0.0,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:52:39.129,METRICS_UPDATE,GREEN,RED,False,3,27.62583365433195,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:52:44.670,METRICS_UPDATE,GREEN,RED,False,7,46.906102534289595,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:52:45.123,CLIENT_CONNECTED,GREEN,RED,False,7,46.906102534289595,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:52:50.697,METRICS_UPDATE,GREEN,RED,False,12,35.7614477565571,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:52:56.246,METRICS_UPDATE,GREEN,RED,False,20,31.128566460425933,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:01.790,METRICS_UPDATE,GREEN,RED,False,20,34.27107197216801,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:07.325,METRICS_UPDATE,GREEN,RED,False,20,22.909378000779732,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:09.543,PEDESTRIAN_REQUEST,GREEN,RED,False,20,22.909378000779732,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:12.874,METRICS_UPDATE,GREEN,RED,False,20,34.53006064204351,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:18.411,METRICS_UPDATE,GREEN,RED,False,20,38.461525677069545,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:23.953,METRICS_UPDATE,GREEN,RED,False,20,44.09970189655858,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:29.495,METRICS_UPDATE,GREEN,RED,False,20,36.635771372512686,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:32.820,PEDESTRIAN_REQUEST,GREEN,RED,False,20,36.635771372512686,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:35.038,METRICS_UPDATE,GREEN,RED,False,20,21.495657312550264,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:40.566,METRICS_UPDATE,GREEN,RED,False,20,35.5936523099533,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:46.095,METRICS_UPDATE,GREEN,RED,False,20,33.81047561252582,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:50.530,PEDESTRIAN_REQUEST,GREEN,RED,False,20,33.81047561252582,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:51.637,PEDESTRIAN_REQUEST,GREEN,RED,False,20,33.81047561252582,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:51.638,METRICS_UPDATE,GREEN,RED,False,20,34.1360991542138,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:53:57.188,METRICS_UPDATE,GREEN,RED,False,20,39.93655266284673,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:01.621,PEDESTRIAN_REQUEST,GREEN,RED,False,20,39.93655266284673,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:02.726,METRICS_UPDATE,GREEN,RED,False,20,38.00327584312597,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:08.260,METRICS_UPDATE,GREEN,RED,False,20,38.26562221129288,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:10.475,PEDESTRIAN_REQUEST,GREEN,RED,False,20,38.26562221129288,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:13.813,METRICS_UPDATE,GREEN,RED,False,20,24.712782443904015,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:14.916,PEDESTRIAN_REQUEST,GREEN,RED,False,20,24.712782443904015,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:19.345,METRICS_UPDATE,GREEN,RED,False,20,32.34117907336829,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:24.881,METRICS_UPDATE,GREEN,RED,False,20,33.87929925217763,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:30.421,METRICS_UPDATE,GREEN,RED,False,20,31.095131184094743,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:32.635,PEDESTRIAN_REQUEST,GREEN,RED,False,20,31.095131184094743,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:35.953,METRICS_UPDATE,GREEN,RED,False,20,29.078763414951514,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:40.377,PEDESTRIAN_REQUEST,GREEN,RED,False,20,29.078763414951514,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:41.491,METRICS_UPDATE,GREEN,RED,False,20,35.50874229212027,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:47.036,PEDESTRIAN_REQUEST,GREEN,RED,False,20,35.50874229212027,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:47.036,METRICS_UPDATE,GREEN,RED,False,20,31.800019632018284,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:52.569,METRICS_UPDATE,GREEN,RED,False,20,34.08496271731986,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:54:58.107,METRICS_UPDATE,GREEN,RED,False,20,42.02400118858452,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:00.317,WEATHER_CHANGE,GREEN,RED,False,20,42.02400118858452,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:03.638,METRICS_UPDATE,GREEN,RED,False,20,38.63996127033735,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:09.167,METRICS_UPDATE,GREEN,RED,False,20,28.945142698115433,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:14.696,PEDESTRIAN_REQUEST,GREEN,RED,False,20,28.945142698115433,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:14.697,METRICS_UPDATE,GREEN,RED,False,20,34.01651191185562,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:20.234,METRICS_UPDATE,GREEN,RED,False,20,35.88731265720746,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:23.561,PEDESTRIAN_REQUEST,GREEN,RED,False,20,35.88731265720746,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:25.779,METRICS_UPDATE,GREEN,RED,False,20,28.405814832617114,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:26.885,PEDESTRIAN_REQUEST,GREEN,RED,False,20,28.405814832617114,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:30.216,PEDESTRIAN_REQUEST,GREEN,RED,False,20,28.405814832617114,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:31.324,METRICS_UPDATE,GREEN,RED,False,20,33.08209596160198,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:33.121,CLIENT_CONNECTED,GREEN,RED,False,20,33.08209596160198,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:36.353,METRICS_UPDATE,GREEN,RED,False,20,49.56050880044976,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:39.678,PEDESTRIAN_REQUEST,GREEN,RED,False,20,49.56050880044976,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:41.894,METRICS_UPDATE,GREEN,RED,False,20,20.54609544699174,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:47.446,METRICS_UPDATE,GREEN,RED,False,20,38.41219636817667,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:52.981,METRICS_UPDATE,GREEN,RED,False,20,34.57835774134364,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:55:58.516,METRICS_UPDATE,GREEN,RED,False,20,30.359360797410567,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:56:04.041,METRICS_UPDATE,GREEN,RED,False,20,30.267934175655114,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:56:06.142,CLIENT_CONNECTED,GREEN,RED,False,20,30.267934175655114,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:56:08.812,CLIENT_CONNECTED,GREEN,RED,False,20,38.62650865696661,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:56:09.938,METRICS_UPDATE,GREEN,RED,False,20,35.00020843856522,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:56:12.389,CLIENT_CONNECTED,GREEN,RED,False,20,35.00020843856522,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:56:15.612,METRICS_UPDATE,GREEN,RED,False,20,37.60250220979732,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:56:20.045,PEDESTRIAN_REQUEST,GREEN,RED,False,20,37.60250220979732,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
2026-01-18 11:56:21.157,METRICS_UPDATE,GREEN,RED,False,20,38.349858988366904,0.0,CLEAR,"{""NormalControl"": ""RUNNING"", ""EmergencyHandler"": ""BLOCKED"", ""Pedestrian"": ""READY"", ""TrafficMonitor"": ""RUNNING"", ""WeatherSensor"": ""RUNNING""}"
